INFO:     Will watch for changes in these directories: ['/home/student/software engineering /online-assessment-platform/backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [167838] using WatchFiles
INFO:     Started server process [167849]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
Attempt 1: Failed to connect to MongoDB: localhost:27017: [Errno 111] Connection refused (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms), Timeout: 1.0s, Topology Description: <TopologyDescription id: 69a455caeeb527d8c59b5419, topology_type: Unknown, servers: [<ServerDescription ('localhost', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('localhost:27017: [Errno 111] Connection refused (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms)')>]>
Attempt 2: Failed to connect to MongoDB: localhost:27017: [Errno 111] Connection refused (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms), Timeout: 1.0s, Topology Description: <TopologyDescription id: 69a455caeeb527d8c59b5419, topology_type: Unknown, servers: [<ServerDescription ('localhost', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('localhost:27017: [Errno 111] Connection refused (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms)')>]>
WARNING: Falling back to in-memory Mock MongoDB (mongomock). Persistence active at /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
Successfully restored database from /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DEBUG: Generated password hash for admin: $2b$12$KRYl7yPQicfKu...
DEBUG: Found existing admin, current password_hash: $2b$12$sclIfnNnfKN1....
Admin user updated: +1234567890 (modified: 1)
DEBUG: Password verification SUCCESS after update
Admin credentials - Mobile: +1234567890, Password: admin123
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
